"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot.2","ppi.all.nat.2","ppi.all.reg.2","borders.all.tot.2","borders.all.nat.2","borders.all.reg.2","emerg.all.tot.2","emerg.all.nat.2","emerg.all.reg.2","ind_locat.all.tot.2","ind_locat.all.nat.2","ind_locat.all.reg.2","ind_locat.ind_mob.tot.2","ind_locat.ind_mob.nat.2","ind_locat.ind_mob.reg.2","ind_locat.med_quar.tot.2","ind_locat.med_quar.nat.2","ind_locat.med_quar.reg.2","ind_locat.med_stay.tot.2","ind_locat.med_stay.nat.2","ind_locat.med_stay.reg.2","ind_locat.pub_transp.tot.2","ind_locat.pub_transp.nat.2","ind_locat.pub_transp.reg.2","med_mandate.all.tot.2","med_mandate.all.nat.2","med_mandate.all.reg.2","med_mandate.dist_mand.tot.2","med_mandate.dist_mand.nat.2","med_mandate.dist_mand.reg.2","med_mandate.masks.tot.2","med_mandate.masks.nat.2","med_mandate.masks.reg.2","places.all.tot.2","places.all.nat.2","places.all.reg.2","places.gov_offs.tot.2","places.gov_offs.nat.2","places.gov_offs.reg.2","places.ne_busn.tot.2","places.ne_busn.nat.2","places.ne_busn.reg.2","places.restrts.tot.2","places.restrts.nat.2","places.restrts.reg.2","places.venues.tot.2","places.venues.nat.2","places.venues.reg.2","places.wfh.tot.2","places.wfh.nat.2","places.wfh.reg.2","soc_and_schls.all.tot.2","soc_and_schls.all.nat.2","soc_and_schls.all.reg.2","soc_and_schls.schools.tot.2","soc_and_schls.schools.nat.2","soc_and_schls.schools.reg.2","soc_and_schls.soc_gath.tot.2","soc_and_schls.soc_gath.nat.2","soc_and_schls.soc_gath.reg.2"
784,"AE","Abu Zaby","AE-AZ",2020-04-23,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-23,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-23,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-23,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-23,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-23,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-24,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-24,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-25,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-25,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-26,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-26,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-27,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-27,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-28,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-28,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-29,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-29,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-04-30,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-04-30,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-05-01,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-05-01,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","'Ajman","AE-AJ",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Abu Zaby","AE-AZ",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Dubayy","AE-DU",2020-05-02,0.637,0.342,0.473,1,0.25,1,0,0,0,0.85,0.45,0.65,1,0.2,1,0.5,0.5,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.844,0.375,0.844,1,0,1,0.625,0.625,0.625,0.875,0,0.875,0.75,0.75,0.75,1,1,1,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Al Fujayrah","AE-FU",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ra's al Khaymah","AE-RK",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Ash Shariqah","AE-SH",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
784,"AE","Umm al Qaywayn","AE-UQ",2020-05-02,0.342,0.342,0,0.25,0.25,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0,0,0,0,0.625,0.625,0,0,0,0,0.75,0.75,0,1,1,0,0.5,0.5,0,1,1,0,0,0,0
