"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot.2","ppi.all.nat.2","ppi.all.reg.2","borders.all.tot.2","borders.all.nat.2","borders.all.reg.2","emerg.all.tot.2","emerg.all.nat.2","emerg.all.reg.2","ind_locat.all.tot.2","ind_locat.all.nat.2","ind_locat.all.reg.2","ind_locat.ind_mob.tot.2","ind_locat.ind_mob.nat.2","ind_locat.ind_mob.reg.2","ind_locat.med_quar.tot.2","ind_locat.med_quar.nat.2","ind_locat.med_quar.reg.2","ind_locat.med_stay.tot.2","ind_locat.med_stay.nat.2","ind_locat.med_stay.reg.2","ind_locat.pub_transp.tot.2","ind_locat.pub_transp.nat.2","ind_locat.pub_transp.reg.2","med_mandate.all.tot.2","med_mandate.all.nat.2","med_mandate.all.reg.2","med_mandate.dist_mand.tot.2","med_mandate.dist_mand.nat.2","med_mandate.dist_mand.reg.2","med_mandate.masks.tot.2","med_mandate.masks.nat.2","med_mandate.masks.reg.2","places.all.tot.2","places.all.nat.2","places.all.reg.2","places.gov_offs.tot.2","places.gov_offs.nat.2","places.gov_offs.reg.2","places.ne_busn.tot.2","places.ne_busn.nat.2","places.ne_busn.reg.2","places.restrts.tot.2","places.restrts.nat.2","places.restrts.reg.2","places.venues.tot.2","places.venues.nat.2","places.venues.reg.2","places.wfh.tot.2","places.wfh.nat.2","places.wfh.reg.2","soc_and_schls.all.tot.2","soc_and_schls.all.nat.2","soc_and_schls.all.reg.2","soc_and_schls.schools.tot.2","soc_and_schls.schools.nat.2","soc_and_schls.schools.reg.2","soc_and_schls.soc_gath.tot.2","soc_and_schls.soc_gath.nat.2","soc_and_schls.soc_gath.reg.2"
276,"DE","Sachsen","DE-SN",2020-04-28,0.788,0.514,0.541,1,1,0,1,1,0,0.75,0.35,0.6,1,0.2,1,0,0,0,1,1,1,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Sachsen-Anhalt","DE-ST",2020-04-28,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Thuringen","DE-TH",2020-04-28,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Brandenburg","DE-BB",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Berlin","DE-BE",2020-04-29,0.623,0.514,0.267,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,0.75,1,0,1,1,1,0.5
276,"DE","Baden-Wurttemberg","DE-BW",2020-04-29,0.678,0.514,0.377,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Bayern","DE-BY",2020-04-29,0.623,0.514,0.26,1,1,0,1,1,0,0.35,0.35,0.25,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.625,1,0,1,1,1,0.25
276,"DE","Bremen","DE-HB",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hessen","DE-HE",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hamburg","DE-HH",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Mecklenburg-Vorpommern","DE-MV",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Niedersachsen","DE-NI",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Nordrhein-Westfalen","DE-NW",2020-04-29,0.623,0.514,0.185,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.344,1,1,1,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Rheinland-Pfalz","DE-RP",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Schleswig-Holstein","DE-SH",2020-04-29,0.623,0.514,0.164,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Saarland","DE-SL",2020-04-29,0.623,0.514,0.192,1,1,0,1,1,0,0.35,0.35,0.1,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Sachsen","DE-SN",2020-04-29,0.788,0.514,0.541,1,1,0,1,1,0,0.75,0.35,0.6,1,0.2,1,0,0,0,1,1,1,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Sachsen-Anhalt","DE-ST",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Thuringen","DE-TH",2020-04-29,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Brandenburg","DE-BB",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Berlin","DE-BE",2020-04-30,0.623,0.514,0.267,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,0.75,1,0,1,1,1,0.5
276,"DE","Baden-Wurttemberg","DE-BW",2020-04-30,0.678,0.514,0.377,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Bayern","DE-BY",2020-04-30,0.623,0.514,0.26,1,1,0,1,1,0,0.35,0.35,0.25,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.625,1,0,1,1,1,0.25
276,"DE","Bremen","DE-HB",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hessen","DE-HE",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hamburg","DE-HH",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Mecklenburg-Vorpommern","DE-MV",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Niedersachsen","DE-NI",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Nordrhein-Westfalen","DE-NW",2020-04-30,0.623,0.514,0.185,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.344,1,1,1,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Rheinland-Pfalz","DE-RP",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Schleswig-Holstein","DE-SH",2020-04-30,0.623,0.514,0.164,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Saarland","DE-SL",2020-04-30,0.623,0.514,0.192,1,1,0,1,1,0,0.35,0.35,0.1,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Sachsen","DE-SN",2020-04-30,0.788,0.514,0.541,1,1,0,1,1,0,0.75,0.35,0.6,1,0.2,1,0,0,0,1,1,1,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Sachsen-Anhalt","DE-ST",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Thuringen","DE-TH",2020-04-30,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Brandenburg","DE-BB",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Berlin","DE-BE",2020-05-01,0.623,0.514,0.267,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,0.75,1,0,1,1,1,0.5
276,"DE","Baden-Wurttemberg","DE-BW",2020-05-01,0.678,0.514,0.377,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Bayern","DE-BY",2020-05-01,0.623,0.514,0.26,1,1,0,1,1,0,0.35,0.35,0.25,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.625,1,0,1,1,1,0.25
276,"DE","Bremen","DE-HB",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hessen","DE-HE",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hamburg","DE-HH",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Mecklenburg-Vorpommern","DE-MV",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Niedersachsen","DE-NI",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Nordrhein-Westfalen","DE-NW",2020-05-01,0.623,0.514,0.185,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.344,1,1,1,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Rheinland-Pfalz","DE-RP",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Schleswig-Holstein","DE-SH",2020-05-01,0.623,0.514,0.164,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Saarland","DE-SL",2020-05-01,0.623,0.514,0.192,1,1,0,1,1,0,0.35,0.35,0.1,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Sachsen","DE-SN",2020-05-01,0.788,0.514,0.541,1,1,0,1,1,0,0.75,0.35,0.6,1,0.2,1,0,0,0,1,1,1,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Sachsen-Anhalt","DE-ST",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Thuringen","DE-TH",2020-05-01,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Brandenburg","DE-BB",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Berlin","DE-BE",2020-05-02,0.623,0.514,0.267,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,0.75,1,0,1,1,1,0.5
276,"DE","Baden-Wurttemberg","DE-BW",2020-05-02,0.678,0.514,0.377,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Bayern","DE-BY",2020-05-02,0.623,0.514,0.26,1,1,0,1,1,0,0.35,0.35,0.25,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0.75,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.625,1,0,1,1,1,0.25
276,"DE","Bremen","DE-HB",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hessen","DE-HE",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Hamburg","DE-HH",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Mecklenburg-Vorpommern","DE-MV",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Niedersachsen","DE-NI",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Nordrhein-Westfalen","DE-NW",2020-05-02,0.623,0.514,0.185,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.344,1,1,1,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Rheinland-Pfalz","DE-RP",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Schleswig-Holstein","DE-SH",2020-05-02,0.623,0.514,0.164,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Saarland","DE-SL",2020-05-02,0.623,0.514,0.192,1,1,0,1,1,0,0.35,0.35,0.1,0.2,0.2,0.2,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.25,1,1,0,0.625,0.625,0.625,0.875,0.875,0,0.75,0.75,0.75,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Sachsen","DE-SN",2020-05-02,0.788,0.514,0.541,1,1,0,1,1,0,0.75,0.35,0.6,1,0.2,1,0,0,0,1,1,1,0.75,0.75,0,0.4,0,0.4,0,0,0,0.667,0,0.667,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,1,1,0,1,1,1,1
276,"DE","Sachsen-Anhalt","DE-ST",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Thuringen","DE-TH",2020-05-02,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Brandenburg","DE-BB",2020-05-03,0.623,0.514,0.11,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0,1,1,0,0.625,0.625,0,0.875,0.875,0,0.75,0.75,0,0,0,0,1,0.5,0.5,1,0,1,1,1,0
276,"DE","Berlin","DE-BE",2020-05-03,0.623,0.514,0.267,1,1,0,1,1,0,0.35,0.35,0,0.2,0.2,0,0,0,0,1,1,0,0.75,0.75,0,0,0,0,0,0,0,0,0,0,0.719,0.719,0.469,1,1,0,0.625,0.625,0.625,0.875,0.875,0.875,0.75,0.75,0.75,0,0,0,1,0.5,0.75,1,0,1,1,1,0.5
