"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot.2","ppi.all.nat.2","ppi.all.reg.2","borders.all.tot.2","borders.all.nat.2","borders.all.reg.2","emerg.all.tot.2","emerg.all.nat.2","emerg.all.reg.2","ind_locat.all.tot.2","ind_locat.all.nat.2","ind_locat.all.reg.2","ind_locat.ind_mob.tot.2","ind_locat.ind_mob.nat.2","ind_locat.ind_mob.reg.2","ind_locat.med_quar.tot.2","ind_locat.med_quar.nat.2","ind_locat.med_quar.reg.2","ind_locat.med_stay.tot.2","ind_locat.med_stay.nat.2","ind_locat.med_stay.reg.2","ind_locat.pub_transp.tot.2","ind_locat.pub_transp.nat.2","ind_locat.pub_transp.reg.2","med_mandate.all.tot.2","med_mandate.all.nat.2","med_mandate.all.reg.2","med_mandate.dist_mand.tot.2","med_mandate.dist_mand.nat.2","med_mandate.dist_mand.reg.2","med_mandate.masks.tot.2","med_mandate.masks.nat.2","med_mandate.masks.reg.2","places.all.tot.2","places.all.nat.2","places.all.reg.2","places.gov_offs.tot.2","places.gov_offs.nat.2","places.gov_offs.reg.2","places.ne_busn.tot.2","places.ne_busn.nat.2","places.ne_busn.reg.2","places.restrts.tot.2","places.restrts.nat.2","places.restrts.reg.2","places.venues.tot.2","places.venues.nat.2","places.venues.reg.2","places.wfh.tot.2","places.wfh.nat.2","places.wfh.reg.2","soc_and_schls.all.tot.2","soc_and_schls.all.nat.2","soc_and_schls.all.reg.2","soc_and_schls.schools.tot.2","soc_and_schls.schools.nat.2","soc_and_schls.schools.reg.2","soc_and_schls.soc_gath.tot.2","soc_and_schls.soc_gath.nat.2","soc_and_schls.soc_gath.reg.2"
499,"ME","Gusinje","ME-22",2020-05-11,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Petnjica","ME-23",2020-05-11,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tuzi","ME-24",2020-05-11,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Andrijevica","ME-01",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bar","ME-02",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Berane","ME-03",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bijelo Polje","ME-04",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Budva","ME-05",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Cetinje","ME-06",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Danilovgrad","ME-07",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Herceg-Novi","ME-08",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kolasin","ME-09",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kotor","ME-10",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Mojkovac","ME-11",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Niksic","ME-12",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Plav","ME-13",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pljevlja","ME-14",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pluzine","ME-15",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Podgorica","ME-16",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Rozaje","ME-17",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Savnik","ME-18",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tivat","ME-19",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Ulcinj","ME-20",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Zabljak","ME-21",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Gusinje","ME-22",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Petnjica","ME-23",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tuzi","ME-24",2020-05-12,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Andrijevica","ME-01",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bar","ME-02",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Berane","ME-03",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bijelo Polje","ME-04",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Budva","ME-05",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Cetinje","ME-06",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Danilovgrad","ME-07",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Herceg-Novi","ME-08",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kolasin","ME-09",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kotor","ME-10",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Mojkovac","ME-11",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Niksic","ME-12",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Plav","ME-13",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pljevlja","ME-14",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pluzine","ME-15",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Podgorica","ME-16",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Rozaje","ME-17",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Savnik","ME-18",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tivat","ME-19",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Ulcinj","ME-20",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Zabljak","ME-21",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Gusinje","ME-22",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Petnjica","ME-23",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tuzi","ME-24",2020-05-13,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Andrijevica","ME-01",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bar","ME-02",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Berane","ME-03",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Bijelo Polje","ME-04",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Budva","ME-05",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Cetinje","ME-06",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Danilovgrad","ME-07",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Herceg-Novi","ME-08",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kolasin","ME-09",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Kotor","ME-10",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Mojkovac","ME-11",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Niksic","ME-12",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Plav","ME-13",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pljevlja","ME-14",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Pluzine","ME-15",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Podgorica","ME-16",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Rozaje","ME-17",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Savnik","ME-18",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
499,"ME","Tivat","ME-19",2020-05-14,0.63,0.63,0,1,1,0,0,0,0,0.45,0.45,0,0.2,0.2,0,0.5,0.5,0,1,1,0,0.75,0.75,0,0.8,0.8,0,0.5,0.5,0,1,1,0,0.438,0.438,0,0,0,0,0.25,0.25,0,1,1,0,1,1,0,0,0,0,0.875,0.875,0,1,1,0,0.75,0.75,0
