"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot","ppi.all.nat","ppi.all.reg","borders.all.tot","borders.all.nat","borders.all.reg","borders.air_bord.tot","borders.air_bord.nat","borders.air_bord.reg","borders.land_bord.tot","borders.land_bord.nat","borders.land_bord.reg","borders.sea_bord.tot","borders.sea_bord.nat","borders.sea_bord.reg","emerg.all.tot","emerg.all.nat","emerg.all.reg","ind_locat.all.tot","ind_locat.all.nat","ind_locat.all.reg","ind_locat.ind_mob.tot","ind_locat.ind_mob.nat","ind_locat.ind_mob.reg","ind_locat.med_stay.tot","ind_locat.med_stay.nat","ind_locat.med_stay.reg","ind_locat.publ_tr.tot","ind_locat.publ_tr.nat","ind_locat.publ_tr.reg","masks.all.tot","masks.all.nat","masks.all.reg","places.all.tot","places.all.nat","places.all.reg","places.gov_offs.tot","places.gov_offs.nat","places.gov_offs.reg","places.ne_busn.tot","places.ne_busn.nat","places.ne_busn.reg","places.restrts.tot","places.restrts.nat","places.restrts.reg","places.venues.tot","places.venues.nat","places.venues.reg","places.wfh.tot","places.wfh.nat","places.wfh.reg","soc_and_schls.all.tot","soc_and_schls.all.nat","soc_and_schls.all.reg","soc_and_schls.schools.tot","soc_and_schls.schools.nat","soc_and_schls.schools.reg","soc_and_schls.soc_gath.tot","soc_and_schls.soc_gath.nat","soc_and_schls.soc_gath.reg"
566,"NG","Enugu","NG-EN",2020-08-13,0.725,0.05,0.725,0.667,0.222,0.667,1,0.667,1,1,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Abuja Federal Capital Territory","NG-FC",2020-08-13,0.725,0.625,0.15,0.556,0.556,0,0.667,0.667,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0.25,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Gombe","NG-GO",2020-08-13,0.675,0,0.675,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Imo","NG-IM",2020-08-13,0.7,0,0.7,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Jigawa","NG-JI",2020-08-13,0.55,0,0.55,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.25,0,0.25,0.5,0,0.5,0,0,0
566,"NG","Kaduna","NG-KD",2020-08-13,0.4,0,0.4,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,0.25,0,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
566,"NG","Kebbi","NG-KE",2020-08-13,0.65,0,0.65,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,0.8,0,0.8,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Kano","NG-KN",2020-08-13,0.375,0,0.375,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
566,"NG","Kogi","NG-KO",2020-08-13,0.55,0,0.55,0.667,0,0.667,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0,0.5,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Katsina","NG-KT",2020-08-13,0.65,0,0.65,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Kwara","NG-KW",2020-08-13,0.775,0,0.775,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Lagos","NG-LA",2020-08-13,0.9,0.9,0.55,0.889,0.889,0.222,0.667,0.667,0.667,1,1,0,1,1,0,0,0,0,1,1,0.5,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,1,1,1,1,1,0.75
566,"NG","Nasarawa","NG-NA",2020-08-13,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Niger","NG-NI",2020-08-13,0.7,0,0.7,0.889,0,0.889,1,0,1,0.667,0,0.667,1,0,1,0,0,0,0.4,0,0.4,0.2,0,0.2,0.333,0,0.333,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Ogun","NG-OG",2020-08-13,0.925,0,0.925,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Ondo","NG-ON",2020-08-13,0.5,0,0.5,0.111,0,0.111,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Osun","NG-OS",2020-08-13,0.6,0,0.6,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.7,0,0.7,1,0,1,0,0,0,1,0,1,1,0,1,0.25,0,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,1
566,"NG","Oyo","NG-OY",2020-08-13,0.375,0,0.375,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0.625,0.5,0,0.5,0.75,0,0.75
566,"NG","Plateau","NG-PL",2020-08-13,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.7,0,0.7,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Rivers","NG-RI",2020-08-13,0.625,0,0.625,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.2,0,0.2,0.4,0,0.4,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Sokoto","NG-SO",2020-08-13,0.325,0.075,0.275,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0,0,0,0,0,0,1,1,0,0.375,0,0.375,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0.5,1,0,1,0,0,0
566,"NG","Taraba","NG-TA",2020-08-13,0.675,0,0.675,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Yobe","NG-YO",2020-08-13,0.475,0,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.8,0,0.8,0,0,0,0,0,0,1,0,1,0.625,0,0.625,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Zamfara","NG-ZA",2020-08-13,0.225,0,0.225,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.3,0,0.3,0,0,0,1,0,1,0,0,0,0,0,0,0.375,0,0.375,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
566,"NG","Abia","NG-AB",2020-08-14,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.25,0,0.25,0,0,0,0.5,0,0.5
566,"NG","Adamawa","NG-AD",2020-08-14,0.65,0,0.65,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0.2,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Akwa Ibom","NG-AK",2020-08-14,0.525,0,0.525,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.625,0,0.625,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0.25,0,0.25,0,0,0,0.5,0,0.5
566,"NG","Anambra","NG-AN",2020-08-14,0.625,0,0.625,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Bauchi","NG-BA",2020-08-14,0.725,0,0.725,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Benue","NG-BE",2020-08-14,0.5,0,0.5,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0.2,0.333,0,0.333,1,0,1,1,0,1,0.875,0,0.875,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Borno","NG-BO",2020-08-14,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Bayelsa","NG-BY",2020-08-14,0.775,0,0.775,0.667,0,0.667,0,0,0,1,0,1,1,0,1,0,0,0,0.9,0,0.9,0.8,0,0.8,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Cross River","NG-CR",2020-08-14,0.6,0,0.6,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,0.625,0,0.625,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.375,0,0.375,0,0,0,0.75,0,0.75
566,"NG","Delta","NG-DE",2020-08-14,0.5,0,0.5,0.556,0,0.556,1,0,1,0.667,0,0.667,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Ebonyi","NG-EB",2020-08-14,0.3,0,0.3,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0.5,0,0,0,1,0,1
566,"NG","Edo","NG-ED",2020-08-14,0.35,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.625,0,0.625,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Ekiti","NG-EK",2020-08-14,0.525,0,0.525,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Enugu","NG-EN",2020-08-14,0.725,0.05,0.725,0.667,0.222,0.667,1,0.667,1,1,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Abuja Federal Capital Territory","NG-FC",2020-08-14,0.725,0.625,0.15,0.556,0.556,0,0.667,0.667,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0.25,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Gombe","NG-GO",2020-08-14,0.675,0,0.675,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Imo","NG-IM",2020-08-14,0.7,0,0.7,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Jigawa","NG-JI",2020-08-14,0.55,0,0.55,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.25,0,0.25,0.5,0,0.5,0,0,0
566,"NG","Kaduna","NG-KD",2020-08-14,0.4,0,0.4,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,0.25,0,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
566,"NG","Kebbi","NG-KE",2020-08-14,0.65,0,0.65,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,0.8,0,0.8,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Kano","NG-KN",2020-08-14,0.375,0,0.375,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
566,"NG","Kogi","NG-KO",2020-08-14,0.55,0,0.55,0.667,0,0.667,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0,0.5,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Katsina","NG-KT",2020-08-14,0.65,0,0.65,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Kwara","NG-KW",2020-08-14,0.775,0,0.775,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Lagos","NG-LA",2020-08-14,0.9,0.9,0.55,0.889,0.889,0.222,0.667,0.667,0.667,1,1,0,1,1,0,0,0,0,1,1,0.5,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,1,1,1,1,1,0.75
566,"NG","Nasarawa","NG-NA",2020-08-14,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Niger","NG-NI",2020-08-14,0.7,0,0.7,0.889,0,0.889,1,0,1,0.667,0,0.667,1,0,1,0,0,0,0.4,0,0.4,0.2,0,0.2,0.333,0,0.333,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Ogun","NG-OG",2020-08-14,0.925,0,0.925,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Ondo","NG-ON",2020-08-14,0.5,0,0.5,0.111,0,0.111,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Osun","NG-OS",2020-08-14,0.6,0,0.6,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.7,0,0.7,1,0,1,0,0,0,1,0,1,1,0,1,0.25,0,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,1
566,"NG","Oyo","NG-OY",2020-08-14,0.375,0,0.375,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0.625,0.5,0,0.5,0.75,0,0.75
566,"NG","Plateau","NG-PL",2020-08-14,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.7,0,0.7,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Rivers","NG-RI",2020-08-14,0.625,0,0.625,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.2,0,0.2,0.4,0,0.4,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Sokoto","NG-SO",2020-08-14,0.325,0.075,0.275,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0,0,0,0,0,0,1,1,0,0.375,0,0.375,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0.5,1,0,1,0,0,0
566,"NG","Taraba","NG-TA",2020-08-14,0.675,0,0.675,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Yobe","NG-YO",2020-08-14,0.475,0,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.8,0,0.8,0,0,0,0,0,0,1,0,1,0.625,0,0.625,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Zamfara","NG-ZA",2020-08-14,0.225,0,0.225,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.3,0,0.3,0,0,0,1,0,1,0,0,0,0,0,0,0.375,0,0.375,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
566,"NG","Abia","NG-AB",2020-08-15,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.25,0,0.25,0,0,0,0.5,0,0.5
566,"NG","Adamawa","NG-AD",2020-08-15,0.65,0,0.65,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0.2,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Akwa Ibom","NG-AK",2020-08-15,0.525,0,0.525,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.625,0,0.625,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0.25,0,0.25,0,0,0,0.5,0,0.5
566,"NG","Anambra","NG-AN",2020-08-15,0.625,0,0.625,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Bauchi","NG-BA",2020-08-15,0.725,0,0.725,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Benue","NG-BE",2020-08-15,0.5,0,0.5,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0.2,0.333,0,0.333,1,0,1,1,0,1,0.875,0,0.875,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Borno","NG-BO",2020-08-15,0.825,0,0.825,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Bayelsa","NG-BY",2020-08-15,0.775,0,0.775,0.667,0,0.667,0,0,0,1,0,1,1,0,1,0,0,0,0.9,0,0.9,0.8,0,0.8,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Cross River","NG-CR",2020-08-15,0.6,0,0.6,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,0.625,0,0.625,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0.375,0,0.375,0,0,0,0.75,0,0.75
566,"NG","Delta","NG-DE",2020-08-15,0.5,0,0.5,0.556,0,0.556,1,0,1,0.667,0,0.667,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.75,0,0.75,1,0,1,0.5,0,0.5
566,"NG","Ebonyi","NG-EB",2020-08-15,0.3,0,0.3,0.667,0,0.667,1,0,1,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0.333,0,0.333,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0.5,0,0,0,1,0,1
566,"NG","Edo","NG-ED",2020-08-15,0.35,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.625,0,0.625,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Ekiti","NG-EK",2020-08-15,0.525,0,0.525,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,0.75,0,0.75,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Enugu","NG-EN",2020-08-15,0.725,0.05,0.725,0.667,0.222,0.667,1,0.667,1,1,0,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Abuja Federal Capital Territory","NG-FC",2020-08-15,0.725,0.625,0.15,0.556,0.556,0,0.667,0.667,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0.25,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5
566,"NG","Gombe","NG-GO",2020-08-15,0.675,0,0.675,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0.2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
566,"NG","Imo","NG-IM",2020-08-15,0.7,0,0.7,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0.667,0,0.667,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.875,0,0.875,1,0,1,0.75,0,0.75
566,"NG","Jigawa","NG-JI",2020-08-15,0.55,0,0.55,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.7,0,0.7,0.4,0,0.4,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0.25,0,0.25,0.5,0,0.5,0,0,0
566,"NG","Kaduna","NG-KD",2020-08-15,0.4,0,0.4,0.333,0,0.333,0,0,0,1,0,1,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0.2,0,0,0,0,0,0,1,0,1,0.25,0,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
