"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot","ppi.all.nat","ppi.all.reg","borders.all.tot","borders.all.nat","borders.all.reg","borders.air_bord.tot","borders.air_bord.nat","borders.air_bord.reg","borders.land_bord.tot","borders.land_bord.nat","borders.land_bord.reg","borders.sea_bord.tot","borders.sea_bord.nat","borders.sea_bord.reg","emerg.all.tot","emerg.all.nat","emerg.all.reg","ind_locat.all.tot","ind_locat.all.nat","ind_locat.all.reg","ind_locat.ind_mob.tot","ind_locat.ind_mob.nat","ind_locat.ind_mob.reg","ind_locat.med_stay.tot","ind_locat.med_stay.nat","ind_locat.med_stay.reg","ind_locat.publ_tr.tot","ind_locat.publ_tr.nat","ind_locat.publ_tr.reg","masks.all.tot","masks.all.nat","masks.all.reg","places.all.tot","places.all.nat","places.all.reg","places.gov_offs.tot","places.gov_offs.nat","places.gov_offs.reg","places.ne_busn.tot","places.ne_busn.nat","places.ne_busn.reg","places.restrts.tot","places.restrts.nat","places.restrts.reg","places.venues.tot","places.venues.nat","places.venues.reg","places.wfh.tot","places.wfh.nat","places.wfh.reg","soc_and_schls.all.tot","soc_and_schls.all.nat","soc_and_schls.all.reg","soc_and_schls.schools.tot","soc_and_schls.schools.nat","soc_and_schls.schools.reg","soc_and_schls.soc_gath.tot","soc_and_schls.soc_gath.nat","soc_and_schls.soc_gath.reg"
404,"KE","Marsabit","KE-25",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Meru","KE-26",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Migori","KE-27",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Mombasa","KE-28",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Murang'a","KE-29",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nairobi City","KE-30",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nakuru","KE-31",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nandi","KE-32",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Narok","KE-33",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyamira","KE-34",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyandarua","KE-35",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyeri","KE-36",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Samburu","KE-37",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Siaya","KE-38",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Taita/Taveta","KE-39",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Tana River","KE-40",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Tharaka-Nithi","KE-41",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Trans Nzoia","KE-42",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Turkana","KE-43",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Uasin Gishu","KE-44",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Vihiga","KE-45",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Wajir","KE-46",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","West Pokot","KE-47",2020-03-31,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Baringo","KE-01",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Bomet","KE-02",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Bungoma","KE-03",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Busia","KE-04",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Elgeyo/Marakwet","KE-05",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Embu","KE-06",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Garissa","KE-07",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Homa Bay","KE-08",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Isiolo","KE-09",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kajiado","KE-10",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kakamega","KE-11",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kericho","KE-12",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kiambu","KE-13",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kilifi","KE-14",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kirinyaga","KE-15",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kisii","KE-16",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kisumu","KE-17",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kitui","KE-18",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Kwale","KE-19",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Laikipia","KE-20",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Lamu","KE-21",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Machakos","KE-22",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Makueni","KE-23",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Mandera","KE-24",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Marsabit","KE-25",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Meru","KE-26",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Migori","KE-27",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Mombasa","KE-28",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Murang'a","KE-29",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nairobi City","KE-30",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nakuru","KE-31",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nandi","KE-32",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Narok","KE-33",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyamira","KE-34",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyandarua","KE-35",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Nyeri","KE-36",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Samburu","KE-37",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Siaya","KE-38",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Taita/Taveta","KE-39",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Tana River","KE-40",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Tharaka-Nithi","KE-41",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Trans Nzoia","KE-42",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Turkana","KE-43",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Uasin Gishu","KE-44",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Vihiga","KE-45",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Wajir","KE-46",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","West Pokot","KE-47",2020-04-01,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Baringo","KE-01",2020-04-02,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Bomet","KE-02",2020-04-02,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
404,"KE","Bungoma","KE-03",2020-04-02,0.525,0.525,0,0.444,0.444,0,0.667,0.667,0,0.667,0.667,0,0,0,0,0,0,0,0.6,0.6,0,0.2,0.2,0,1,1,0,1,1,0,0,0,0,0.5,0.5,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.875,0.875,0,1,1,0,0.75,0.75,0
