"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot","ppi.all.nat","ppi.all.reg","borders.all.tot","borders.all.nat","borders.all.reg","borders.air_bord.tot","borders.air_bord.nat","borders.air_bord.reg","borders.land_bord.tot","borders.land_bord.nat","borders.land_bord.reg","borders.sea_bord.tot","borders.sea_bord.nat","borders.sea_bord.reg","emerg.all.tot","emerg.all.nat","emerg.all.reg","ind_locat.all.tot","ind_locat.all.nat","ind_locat.all.reg","ind_locat.ind_mob.tot","ind_locat.ind_mob.nat","ind_locat.ind_mob.reg","ind_locat.med_stay.tot","ind_locat.med_stay.nat","ind_locat.med_stay.reg","ind_locat.publ_tr.tot","ind_locat.publ_tr.nat","ind_locat.publ_tr.reg","masks.all.tot","masks.all.nat","masks.all.reg","places.all.tot","places.all.nat","places.all.reg","places.gov_offs.tot","places.gov_offs.nat","places.gov_offs.reg","places.ne_busn.tot","places.ne_busn.nat","places.ne_busn.reg","places.restrts.tot","places.restrts.nat","places.restrts.reg","places.venues.tot","places.venues.nat","places.venues.reg","places.wfh.tot","places.wfh.nat","places.wfh.reg","soc_and_schls.all.tot","soc_and_schls.all.nat","soc_and_schls.all.reg","soc_and_schls.schools.tot","soc_and_schls.schools.nat","soc_and_schls.schools.reg","soc_and_schls.soc_gath.tot","soc_and_schls.soc_gath.nat","soc_and_schls.soc_gath.reg"
208,"DK","Syddanmark","DK-83",2020-06-18,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-18,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-18,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-19,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-19,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-19,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-19,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-19,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-20,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-20,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-20,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-20,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-20,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-21,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-21,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-21,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-21,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-21,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-22,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-22,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-22,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-22,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-22,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-23,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-23,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-23,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-23,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-23,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-24,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-24,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-24,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-24,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-24,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-25,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-25,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-25,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-25,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-25,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-26,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-26,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-26,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-26,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-26,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-27,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-27,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-27,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-27,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-27,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-28,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-28,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-28,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-28,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-28,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-29,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-29,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-29,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-29,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-29,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-06-30,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-06-30,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-06-30,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-06-30,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-06-30,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-07-01,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-07-01,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-07-01,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Hovedstaden","DK-84",2020-07-01,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Sj<e6>lland","DK-85",2020-07-01,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Nordjylland","DK-81",2020-07-02,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Midtjylland","DK-82",2020-07-02,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
208,"DK","Syddanmark","DK-83",2020-07-02,0.325,0.325,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0.333,0.333,0,0,0,0,0.4,0.4,0,0.8,0.8,0,0,0,0,0,0,0,1,1,0,0.25,0.25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.5,0.5,0
